KLEE: output directory is "/home/minhtan/Dropbox/NUS/Test_Merge/TracerX_Taint/examples/get_sign/klee-out-80"
Starting Z3Solver ...
Start run 1
0--  %1 = alloca i32, align 4
Follow true branch with abstract: 
134--  %96 = load i8* @FH_DU__MFHA, align 1
135--  %97 = sext i8 %96 to i32
136--  %98 = icmp eq i32 %97, 0
137--  %99 = load i8* @FH_DU__MFHA_old, align 1
138--  %100 = icmp ne i8 %99, 0
139--  %or.cond6 = or i1 %98, %100
140--  br i1 %or.cond6, label %111, label %101
Meet branch instruction, current WCET is 15
Follow true branch with abstract: 
160--  %112 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 12), align 1
Find abstract match, reuse :1054
Position:160
15 --- True WCET is 1054
Follow false branch with abstract: 
141--  store i8 0, i8* @stable, align 1
142--  store i32 100, i32* @FH_DU__MFH, align 4
143--  store i8 3, i8* @FH_STEUERUNG_DUMMY_FH_STEUERUNG_DUMMY_next_state, align 1
144--  br label %111
160--  %112 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 12), align 1
Find abstract match, reuse :1054
Position:160
Abstract saving: 1064
For position:141
15 --- False WCET is 1064
Abstract saving: 1079
For position:134
15 --- True WCET is 1079
Follow false branch with abstract: 
130--  store i8 0, i8* @stable, align 1
131--  store i32 -100, i32* @FH_DU__MFH, align 4
132--  store i8 1, i8* @FH_STEUERUNG_DUMMY_FH_STEUERUNG_DUMMY_next_state, align 1
133--  br label %111
160--  %112 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 12), align 1
Find abstract match, reuse :1054
Position:160
Abstract saving: 1064
For position:130
15 --- False WCET is 1064
Abstract saving: 1094
For position:123
145--  %103 = load i8* @FH_DU__MFHA, align 1
146--  %104 = icmp ne i8 %103, 0
147--  br i1 %104, label %111, label %105
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
160--  %112 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 12), align 1
Find abstract match, reuse :1054
Position:160
7 --- True WCET is 1054
Follow false branch with abstract: 
148--  %106 = load i8* @FH_DU__MFHA_old, align 1
149--  %107 = sext i8 %106 to i32
150--  %108 = icmp ne i32 %107, 0
151--  br i1 %108, label %109, label %111
Meet branch instruction, current WCET is 8
Follow true branch with abstract: 
152--  store i8 0, i8* @stable, align 1
153--  store i32 0, i32* @FH_DU__MFH, align 4
154--  store i8 2, i8* @FH_STEUERUNG_DUMMY_FH_STEUERUNG_DUMMY_next_state, align 1
155--  br label %111
160--  %112 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 12), align 1
Find abstract match, reuse :1054
Position:160
Abstract saving: 1064
For position:152
8 --- True WCET is 1064
Follow false branch with abstract: 
160--  %112 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 12), align 1
Find abstract match, reuse :1054
Position:160
8 --- False WCET is 1054
Abstract saving: 1072
For position:148
7 --- False WCET is 1072
Abstract saving: 1079
For position:145
156--  store i8 0, i8* @stable, align 1
157--  store i32 0, i32* @FH_DU__MFH, align 4
158--  store i8 2, i8* @FH_STEUERUNG_DUMMY_FH_STEUERUNG_DUMMY_next_state, align 1
159--  br label %111
160--  %112 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 12), align 1
Find abstract match, reuse :1054
Position:160
Abstract saving: 1064
For position:156
Abstract saving: 1117
For position:102
12 --- True WCET is 1117
Follow false branch with abstract: 
98--  %70 = load i32* @BLOCK_ERKENNUNG_CTRL__N, align 4
99--  %71 = load i32* @BLOCK_ERKENNUNG_CTRL__N_old, align 4
100--  %72 = icmp ne i32 %70, %71
101--  br i1 %72, label %73, label %75
Meet branch instruction, current WCET is 10
Follow true branch with abstract: 
102--  %74 = load i64* @time, align 8
Find abstract match, reuse :1117
Position:102
10 --- True WCET is 1117
Follow false branch with abstract: 
105--  store i8 1, i8* @stable, align 1
106--  %76 = load i8* @step, align 1
107--  %77 = add i8 %76, 1
108--  store i8 %77, i8* @step, align 1
109--  %78 = load i8* @FH_STEUERUNG_DUMMY_FH_STEUERUNG_DUMMY_next_state, align 1
110--  %79 = sext i8 %78 to i32
111--  switch i32 %79, label %110 [
    i32 1, label %80
    i32 2, label %88
    i32 3, label %102
  ]
112--  %81 = load i8* @FH_DU__MFHZ, align 1
Find abstract match, reuse :1079
Position:112
123--  %89 = load i8* @FH_DU__MFHZ, align 1
Find abstract match, reuse :1094
Position:123
145--  %103 = load i8* @FH_DU__MFHA, align 1
Find abstract match, reuse :1079
Position:145
156--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :1064
Position:156
Abstract saving: 1110
For position:105
10 --- False WCET is 1110
Abstract saving: 1127
For position:98
12 --- False WCET is 1127
Abstract saving: 1139
For position:92
17 --- True WCET is 1139
Follow false branch with abstract: 
94--  %66 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 0), align 1
95--  %67 = sext i8 %66 to i32
96--  %68 = icmp ne i32 %67, 0
97--  br i1 %68, label %73, label %69
Meet branch instruction, current WCET is 8
Follow true branch with abstract: 
102--  %74 = load i64* @time, align 8
Find abstract match, reuse :1117
Position:102
8 --- True WCET is 1117
Follow false branch with abstract: 
98--  %70 = load i32* @BLOCK_ERKENNUNG_CTRL__N, align 4
Find abstract match, reuse :1127
Position:98
8 --- False WCET is 1127
Abstract saving: 1135
For position:94
17 --- False WCET is 1135
Abstract saving: 1156
For position:86
11 --- True WCET is 1156
Follow false branch with abstract: 
94--  %66 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 0), align 1
Find abstract match, reuse :1135
Position:94
11 --- False WCET is 1135
Abstract saving: 1167
For position:81
17 --- True WCET is 1167
Follow false branch with abstract: 
83--  %56 = load i64* @sc_FH_TUERMODUL_CTRL_1739_10, align 8
84--  %57 = icmp ne i64 %56, 0
85--  br i1 %57, label %58, label %65
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
86--  %59 = load i64* @time, align 8
Find abstract match, reuse :1156
Position:86
7 --- True WCET is 1156
Follow false branch with abstract: 
94--  %66 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 0), align 1
Find abstract match, reuse :1135
Position:94
7 --- False WCET is 1135
Abstract saving: 1163
For position:83
17 --- False WCET is 1163
Abstract saving: 1184
For position:75
14 --- True WCET is 1184
Follow false branch with abstract: 
83--  %56 = load i64* @sc_FH_TUERMODUL_CTRL_1739_10, align 8
Find abstract match, reuse :1163
Position:83
14 --- False WCET is 1163
Abstract saving: 1198
For position:69
17 --- True WCET is 1198
Follow false branch with abstract: 
72--  %46 = load i64* @sc_FH_TUERMODUL_CTRL_1781_10, align 8
73--  %47 = icmp ne i64 %46, 0
74--  br i1 %47, label %48, label %55
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
75--  %49 = load i64* @time, align 8
Find abstract match, reuse :1184
Position:75
7 --- True WCET is 1184
Follow false branch with abstract: 
83--  %56 = load i64* @sc_FH_TUERMODUL_CTRL_1739_10, align 8
Find abstract match, reuse :1163
Position:83
7 --- False WCET is 1163
Abstract saving: 1191
For position:72
17 --- False WCET is 1191
Abstract saving: 1215
For position:63
14 --- True WCET is 1215
Follow false branch with abstract: 
72--  %46 = load i64* @sc_FH_TUERMODUL_CTRL_1781_10, align 8
Find abstract match, reuse :1191
Position:72
14 --- False WCET is 1191
Abstract saving: 1229
For position:57
17 --- True WCET is 1229
Follow false branch with abstract: 
60--  %36 = load i64* @sc_FH_TUERMODUL_CTRL_2329_1, align 8
61--  %37 = icmp ne i64 %36, 0
62--  br i1 %37, label %38, label %45
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
63--  %39 = load i64* @time, align 8
Find abstract match, reuse :1215
Position:63
7 --- True WCET is 1215
Follow false branch with abstract: 
72--  %46 = load i64* @sc_FH_TUERMODUL_CTRL_1781_10, align 8
Find abstract match, reuse :1191
Position:72
7 --- False WCET is 1191
Abstract saving: 1222
For position:60
17 --- False WCET is 1222
Abstract saving: 1246
For position:51
14 --- True WCET is 1246
Follow false branch with abstract: 
60--  %36 = load i64* @sc_FH_TUERMODUL_CTRL_2329_1, align 8
Find abstract match, reuse :1222
Position:60
14 --- False WCET is 1222
Abstract saving: 1260
For position:45
17 --- True WCET is 1260
Follow false branch with abstract: 
48--  %26 = load i64* @sc_FH_TUERMODUL_CTRL_2352_1, align 8
49--  %27 = icmp ne i64 %26, 0
50--  br i1 %27, label %28, label %35
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
51--  %29 = load i64* @time, align 8
Find abstract match, reuse :1246
Position:51
7 --- True WCET is 1246
Follow false branch with abstract: 
60--  %36 = load i64* @sc_FH_TUERMODUL_CTRL_2329_1, align 8
Find abstract match, reuse :1222
Position:60
7 --- False WCET is 1222
Abstract saving: 1253
For position:48
17 --- False WCET is 1253
Abstract saving: 1277
For position:39
14 --- True WCET is 1277
Follow false branch with abstract: 
48--  %26 = load i64* @sc_FH_TUERMODUL_CTRL_2352_1, align 8
Find abstract match, reuse :1253
Position:48
14 --- False WCET is 1253
Abstract saving: 1291
For position:33
15 --- True WCET is 1291
Follow false branch with abstract: 
29--  %10 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 6), align 1
30--  %11 = sext i8 %10 to i32
31--  %12 = icmp ne i32 %11, 0
32--  br i1 %12, label %13, label %15
Meet branch instruction, current WCET is 8
Follow true branch with abstract: 
33--  %14 = load i64* @time, align 8
Find abstract match, reuse :1291
Position:33
8 --- True WCET is 1291
Follow false branch with abstract: 
36--  %16 = load i64* @sc_FH_TUERMODUL_CTRL_2375_2, align 8
37--  %17 = icmp ne i64 %16, 0
38--  br i1 %17, label %18, label %25
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
39--  %19 = load i64* @time, align 8
Find abstract match, reuse :1277
Position:39
7 --- True WCET is 1277
Follow false branch with abstract: 
48--  %26 = load i64* @sc_FH_TUERMODUL_CTRL_2352_1, align 8
Find abstract match, reuse :1253
Position:48
7 --- False WCET is 1253
Abstract saving: 1284
For position:36
8 --- False WCET is 1284
Abstract saving: 1299
For position:29
15 --- False WCET is 1299
Abstract saving: 1314
For position:22
246 --- True WCET is 1314
Follow false branch with abstract: 
25--  %6 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 4), align 1
26--  %7 = sext i8 %6 to i32
27--  %8 = icmp ne i32 %7, 0
28--  br i1 %8, label %13, label %9
Meet branch instruction, current WCET is 8
Follow true branch with abstract: 
33--  %14 = load i64* @time, align 8
Find abstract match, reuse :1291
Position:33
8 --- True WCET is 1291
Follow false branch with abstract: 
29--  %10 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 6), align 1
Find abstract match, reuse :1299
Position:29
8 --- False WCET is 1299
Abstract saving: 1307
For position:25
246 --- False WCET is 1307
Abstract saving: 1560
For position:0
End run 1 , current WCET:1560

Start run 2
Run with guide. Chosen path will be (WCET = 1560): 10111111111110111012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 15
Follow true branch with abstract: 
33--  %14 = load i64* @time, align 8
Find abstract match, reuse :1291
Position:33
15 --- True WCET is 1291
Infeasible false branch. 
249 --- True WCET is 1306
Follow false branch with abstract: 
25--  %6 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 4), align 1
Find abstract match, reuse :1307
Position:25
249 --- False WCET is 1307
End run 2 , current WCET:1556

Start run 3
Run with guide. Chosen path will be (WCET = 1556): 00111111111110111012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with abstract: 
Find explored path, reuse :1306
249 --- True WCET is 1306
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Infeasible true branch. 
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
KLEE: WARNING ONCE: silently concretizing (reason: floating point) expression (Sub w64 1
          (ReadLSB w64 0 sc_FH_TUERMODUL_CTRL_2375_2)) to value 18374403900871474944 (:0)
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 11
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 12
Follow true branch with abstract: 
102--  %74 = load i64* @time, align 8
Find abstract match, reuse :1117
Position:102
12 --- True WCET is 1117
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 10
Follow true branch with symbolic: 
Following path with abstract0
156--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :1064
Position:156
10 --- True WCET is 1087
Follow false branch with abstract: 
105--  store i8 1, i8* @stable, align 1
Find abstract match, reuse :1110
Position:105
10 --- False WCET is 1110
12 --- False WCET is 1120
17 --- True WCET is 1132
Infeasible false branch. 
11 --- True WCET is 1149
Follow false branch with abstract: 
94--  %66 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 0), align 1
Find abstract match, reuse :1135
Position:94
11 --- False WCET is 1135
17 --- True WCET is 1160
Infeasible false branch. 
14 --- True WCET is 1177
Follow false branch with abstract: 
83--  %56 = load i64* @sc_FH_TUERMODUL_CTRL_1739_10, align 8
Find abstract match, reuse :1163
Position:83
14 --- False WCET is 1163
17 --- True WCET is 1191
Infeasible false branch. 
14 --- True WCET is 1208
Follow false branch with abstract: 
72--  %46 = load i64* @sc_FH_TUERMODUL_CTRL_1781_10, align 8
Find abstract match, reuse :1191
Position:72
14 --- False WCET is 1191
17 --- True WCET is 1222
Infeasible false branch. 
14 --- True WCET is 1239
Follow false branch with abstract: 
60--  %36 = load i64* @sc_FH_TUERMODUL_CTRL_2329_1, align 8
Find abstract match, reuse :1222
Position:60
14 --- False WCET is 1222
17 --- True WCET is 1253
Infeasible false branch. 
14 --- True WCET is 1270
Follow false branch with abstract: 
48--  %26 = load i64* @sc_FH_TUERMODUL_CTRL_2352_1, align 8
Find abstract match, reuse :1253
Position:48
14 --- False WCET is 1253
8 --- True WCET is 1284
Follow false branch with abstract: 
36--  %16 = load i64* @sc_FH_TUERMODUL_CTRL_2375_2, align 8
Find abstract match, reuse :1284
Position:36
8 --- False WCET is 1284
8 --- False WCET is 1292
249 --- False WCET is 1300
End run 3 , current WCET:1555

Start run 4
Run with guide. Chosen path will be (WCET = 1555): 1111111111110111012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 15
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 11
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 12
Follow true branch with abstract: 
102--  %74 = load i64* @time, align 8
Find abstract match, reuse :1117
Position:102
12 --- True WCET is 1117
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 10
Follow true branch with symbolic: 
Following path with abstract0
156--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :1064
Position:156
10 --- True WCET is 1087
Follow false branch with abstract: 
105--  store i8 1, i8* @stable, align 1
Find abstract match, reuse :1110
Position:105
10 --- False WCET is 1110
12 --- False WCET is 1120
17 --- True WCET is 1132
Infeasible false branch. 
11 --- True WCET is 1149
Follow false branch with abstract: 
94--  %66 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 0), align 1
Find abstract match, reuse :1135
Position:94
11 --- False WCET is 1135
17 --- True WCET is 1160
Infeasible false branch. 
14 --- True WCET is 1177
Follow false branch with abstract: 
83--  %56 = load i64* @sc_FH_TUERMODUL_CTRL_1739_10, align 8
Find abstract match, reuse :1163
Position:83
14 --- False WCET is 1163
17 --- True WCET is 1191
Infeasible false branch. 
14 --- True WCET is 1208
Follow false branch with abstract: 
72--  %46 = load i64* @sc_FH_TUERMODUL_CTRL_1781_10, align 8
Find abstract match, reuse :1191
Position:72
14 --- False WCET is 1191
17 --- True WCET is 1222
Infeasible false branch. 
14 --- True WCET is 1239
Follow false branch with abstract: 
60--  %36 = load i64* @sc_FH_TUERMODUL_CTRL_2329_1, align 8
Find abstract match, reuse :1222
Position:60
14 --- False WCET is 1222
17 --- True WCET is 1253
Infeasible false branch. 
14 --- True WCET is 1270
Follow false branch with abstract: 
48--  %26 = load i64* @sc_FH_TUERMODUL_CTRL_2352_1, align 8
Find abstract match, reuse :1253
Position:48
14 --- False WCET is 1253
15 --- True WCET is 1284
Infeasible false branch. 
249 --- True WCET is 1299
Follow false branch with abstract: 
Find explored path, reuse :1300
249 --- False WCET is 1300
End run 4 , current WCET:1549

Start run 5
Run with guide. Chosen path will be (WCET = 1549): 00011111111110111012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with abstract: 
Find explored path, reuse :1299
249 --- True WCET is 1299
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Infeasible true branch. 
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with abstract: 
Find explored path, reuse :1284
8 --- True WCET is 1284
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 7
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 11
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 12
Follow true branch with abstract: 
102--  %74 = load i64* @time, align 8
Find abstract match, reuse :1117
Position:102
12 --- True WCET is 1117
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 10
Follow true branch with symbolic: 
Following path with abstract0
156--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :1064
Position:156
10 --- True WCET is 1087
Follow false branch with abstract: 
105--  store i8 1, i8* @stable, align 1
Find abstract match, reuse :1110
Position:105
10 --- False WCET is 1110
12 --- False WCET is 1120
17 --- True WCET is 1132
Infeasible false branch. 
11 --- True WCET is 1149
Follow false branch with abstract: 
94--  %66 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 0), align 1
Find abstract match, reuse :1135
Position:94
11 --- False WCET is 1135
17 --- True WCET is 1160
Infeasible false branch. 
14 --- True WCET is 1177
Follow false branch with abstract: 
83--  %56 = load i64* @sc_FH_TUERMODUL_CTRL_1739_10, align 8
Find abstract match, reuse :1163
Position:83
14 --- False WCET is 1163
17 --- True WCET is 1191
Infeasible false branch. 
14 --- True WCET is 1208
Follow false branch with abstract: 
72--  %46 = load i64* @sc_FH_TUERMODUL_CTRL_1781_10, align 8
Find abstract match, reuse :1191
Position:72
14 --- False WCET is 1191
17 --- True WCET is 1222
Infeasible false branch. 
14 --- True WCET is 1239
Follow false branch with abstract: 
60--  %36 = load i64* @sc_FH_TUERMODUL_CTRL_2329_1, align 8
Find abstract match, reuse :1222
Position:60
14 --- False WCET is 1222
17 --- True WCET is 1253
Infeasible false branch. 
7 --- True WCET is 1270
Follow false branch with abstract: 
48--  %26 = load i64* @sc_FH_TUERMODUL_CTRL_2352_1, align 8
Find abstract match, reuse :1253
Position:48
7 --- False WCET is 1253
8 --- False WCET is 1277
8 --- False WCET is 1292
249 --- False WCET is 1300
End run 5 , current WCET:1549

Start run 6
Run with guide. Chosen path will be (WCET = 1549): 00111111111110011012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with abstract: 
Find explored path, reuse :1299
249 --- True WCET is 1299
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Infeasible true branch. 
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 11
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 12
Follow true branch with abstract: 
102--  %74 = load i64* @time, align 8
Find abstract match, reuse :1117
Position:102
12 --- True WCET is 1117
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 10
Follow true branch with abstract: 
Find explored path, reuse :1087
10 --- True WCET is 1087
Follow false branch with symbolic: 
Following path with abstract0
156--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :1064
Position:156
10 --- False WCET is 1080
12 --- False WCET is 1097
17 --- True WCET is 1129
Infeasible false branch. 
11 --- True WCET is 1146
Follow false branch with abstract: 
94--  %66 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 0), align 1
Find abstract match, reuse :1135
Position:94
11 --- False WCET is 1135
17 --- True WCET is 1157
Infeasible false branch. 
14 --- True WCET is 1174
Follow false branch with abstract: 
83--  %56 = load i64* @sc_FH_TUERMODUL_CTRL_1739_10, align 8
Find abstract match, reuse :1163
Position:83
14 --- False WCET is 1163
17 --- True WCET is 1188
Infeasible false branch. 
14 --- True WCET is 1205
Follow false branch with abstract: 
72--  %46 = load i64* @sc_FH_TUERMODUL_CTRL_1781_10, align 8
Find abstract match, reuse :1191
Position:72
14 --- False WCET is 1191
17 --- True WCET is 1219
Infeasible false branch. 
14 --- True WCET is 1236
Follow false branch with abstract: 
60--  %36 = load i64* @sc_FH_TUERMODUL_CTRL_2329_1, align 8
Find abstract match, reuse :1222
Position:60
14 --- False WCET is 1222
17 --- True WCET is 1250
Infeasible false branch. 
14 --- True WCET is 1267
Follow false branch with abstract: 
48--  %26 = load i64* @sc_FH_TUERMODUL_CTRL_2352_1, align 8
Find abstract match, reuse :1253
Position:48
14 --- False WCET is 1253
8 --- True WCET is 1281
Follow false branch with abstract: 
Find explored path, reuse :1277
8 --- False WCET is 1277
8 --- False WCET is 1289
249 --- False WCET is 1297
End run 6 , current WCET:1548

Start run 7
Run with guide. Chosen path will be (WCET = 1548): 1111111111110011012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 15
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 11
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 12
Follow true branch with abstract: 
102--  %74 = load i64* @time, align 8
Find abstract match, reuse :1117
Position:102
12 --- True WCET is 1117
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 10
Follow true branch with abstract: 
Find explored path, reuse :1087
10 --- True WCET is 1087
Follow false branch with symbolic: 
Following path with abstract0
156--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :1064
Position:156
10 --- False WCET is 1080
12 --- False WCET is 1097
17 --- True WCET is 1129
Infeasible false branch. 
11 --- True WCET is 1146
Follow false branch with abstract: 
94--  %66 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 0), align 1
Find abstract match, reuse :1135
Position:94
11 --- False WCET is 1135
17 --- True WCET is 1157
Infeasible false branch. 
14 --- True WCET is 1174
Follow false branch with abstract: 
83--  %56 = load i64* @sc_FH_TUERMODUL_CTRL_1739_10, align 8
Find abstract match, reuse :1163
Position:83
14 --- False WCET is 1163
17 --- True WCET is 1188
Infeasible false branch. 
14 --- True WCET is 1205
Follow false branch with abstract: 
72--  %46 = load i64* @sc_FH_TUERMODUL_CTRL_1781_10, align 8
Find abstract match, reuse :1191
Position:72
14 --- False WCET is 1191
17 --- True WCET is 1219
Infeasible false branch. 
14 --- True WCET is 1236
Follow false branch with abstract: 
60--  %36 = load i64* @sc_FH_TUERMODUL_CTRL_2329_1, align 8
Find abstract match, reuse :1222
Position:60
14 --- False WCET is 1222
17 --- True WCET is 1250
Infeasible false branch. 
14 --- True WCET is 1267
Follow false branch with abstract: 
48--  %26 = load i64* @sc_FH_TUERMODUL_CTRL_2352_1, align 8
Find abstract match, reuse :1253
Position:48
14 --- False WCET is 1253
15 --- True WCET is 1281
Infeasible false branch. 
249 --- True WCET is 1296
Follow false branch with abstract: 
Find explored path, reuse :1297
249 --- False WCET is 1297
End run 7 , current WCET:1546

Start run 8
Run with guide. Chosen path will be (WCET = 1546): 0011111111111111012010010001100001002001000010011111110011101
Meet branch instruction, current WCET is 249
Follow true branch with abstract: 
Find explored path, reuse :1296
249 --- True WCET is 1296
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Infeasible true branch. 
Follow false branch with symbolic: 
Meet branch instruction, current WCET is 8
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 14
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 11
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 17
Follow true branch with symbolic: 
Meet branch instruction, current WCET is 12
Follow true branch with symbolic: 
Following path with abstract0
156--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :1064
Position:156
12 --- True WCET is 1087
Follow false branch with abstract: 
Find explored path, reuse :1097
12 --- False WCET is 1097
17 --- True WCET is 1109
Infeasible false branch. 
11 --- True WCET is 1126
Follow false branch with abstract: 
94--  %66 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 0), align 1
Find abstract match, reuse :1135
Position:94
11 --- False WCET is 1135
17 --- True WCET is 1146
Infeasible false branch. 
14 --- True WCET is 1163
Follow false branch with abstract: 
